Propagation Devise;Nom ISO Devise;Numéro ISO Devise;Symbole ISO Devise;Devise;Trans Pays;Pays;Région capitale;Capitale;Continents;Indicatif téléphonique;Nb Digits;ISO Pays;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Palestine;ILS;376;ILS;Shekel israélien;country.palestine;Palestine;Jérusalem;Jérusalem;asie;970;8;PSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Panama;PAB;590;PAB;Balboa panaméen;country.panama;Panama;Panama;Panama;Amérique;507;8;PAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papouasie-Nouvelle-Guinée;PGK;598;PGK;Kina;country.papua_new_guinea;Papouasie-Nouvelle-Guinée;Port Moresby;Port Moresby;Océanie;675;8;PNG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paraguay;PYG;600;PYG;Guaraní;country.paraguay;Paraguay;Asuncion;Asuncion;Amérique;595;8;PRY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pays-Bas;EUR;978;EUR;Euro;country.the_netherlands;Pays-Bas;Amsterdam;Amsterdam;Europe;31;9;NLD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pays-Bas caribéens;USD;840;USD;Dollar américain;country.pays-Bas-caribeens;Pays-Bas caribéens;Kralendijk;Kralendijk;amérique du nord;599;8;BES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pérou;PEN;604;PEN;Sol nuevo;country.peru;Pérou;Lima;Lima;Amérique;51;9;PER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Philippines;PHP;608;PHP;Peso philippin;country.philippines;Philippines;Manille;Manille;Asie;63;9;PHL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pologne;PLN;985;PLN;Zloty;country.poland;Pologne;Varsovie;Varsovie;Europe;48;9;POL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polynésie française;XPF;953;XPF;Franc du Pacifique;country.french_polynesia;Polynésie Française;Papeete;Papeete;Océanie;689;8;PYF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Porto Rico;USD;840;USD;Dollar américain;country.porto_rico;Porto Rico;San Juan;San Juan;Amérique;1939;10;PRI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Portugal;EUR;978;EUR;Euro;country.portugal;Portugal;Lisbonne;Lisbonne;Europe;351;9;PRT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Principauté de Monaco;EUR;978;EUR;Euro;country.monaco;Monaco;Monaco;Monaco;Europe;377;8;MCO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Qatar;QAR;634;QAR;Rial qatarien;country.qatar;Qatar;Doha;Doha;Asie;974;8;QAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
République centrafricaine;XAF;950;CFA;Franc CFA BEAC;country.central_african_republic;République Centrafricaine;Bangui;Bangui;Afrique;236;8;CAF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
République démocratique du Congo;CDF;976;CDF;Franc congolais;country.democratic_republic_of_congo;République Démocratique du Congo;Kinshasa;Kinshasa;Afrique;243;9;COD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
République dominicaine;DOP;214;DOP;Peso dominicain;country.dominican_republic;République Dominicaine;Saint-Domingue;Saint-Domingue;Amérique;1849;7;DOM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
République du Congo;XAF;950;CFA;Franc CFA BEAC;country.republic_of_congo;République du Congo;Brazzaville;Brazzaville;Afrique;242;9;COG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
République Tchèque;CZK;203;CZK;Couronne tchèque;country.czech_republic;République Tchèque;Prague;Prague;Europe;420;9;CZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Réunion;EUR;978;EUR;Euro;country.meeting;Réunion;Saint-Denis;Saint-Denis;Afrique;262;9;REU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Roumanie;RON;946;RON;Leu roumain;country.romania;Roumanie;Bucarest;Bucarest;Europe;40;9;ROU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Royaume-Uni;GBP;826;GBP;Livre sterling;country.united_kingdom;Royaume-Uni;Londres;Londres;Europe;44;10;GBR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Russie;RUB;643;RUB;Rouble russe;country.russia;Russie;Moscou;Moscou;Asie - Europe;7;10;RUS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rwanda;RWF;646;RWF;Franc rwandais;country.rwanda;Rwanda;Kigali;Kigali;Afrique;250;9;RWA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sahara occidental;MAD;504;MAD;Dirham marocain;country.sahara-occidental;Sahara occidental;Laâyoune;Laâyoune;afrique;212;8;ESH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saint-Barthélemy;EUR;978;EUR;Euro;country.saint_barthelemy;Saint-Barthélemy;Gustavia;Gustavia;Amérique;590;9;BLM ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saint-Christophe-et-Niévès;XCD;951;XCD;Dollar des Caraïbes orientales;country.saint-christophe-et-nieves;Saint-Christophe-et-Niévès;Basseterre;Basseterre;amérique  / caraibes;1869;7;KNA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sainte-Hélène;SHP;654;SHP;Livre de Sainte-Hélène;country.saint_helena;Sainte-Hélène;Jamestown;Jamestown;Afrique;290;5;SHN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sainte-Lucie;XCD;951;XCD;Dollar des Caraïbes orientales;country.st._lucia;Sainte-Lucie;Castries;Castries;Amérique;1758;7;LCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saint-Marin;EUR;978;EUR;Euro;country.san_marino;Saint-Marin;Ville de Saint-Marin;Ville de Saint-Marin;Europe;378;10;SMR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saint-Martin;EUR;978;EUR;Euro;country.saint-martin;Saint-Martin;Marigot;Marigot;amérique du nord;590;6;MAF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saint-Pierre-et-Miquelon;EUR;978;EUR;Euro;country.saint_pierre_and_miquelon;Saint-Pierre-et-Miquelon;Saint-Pierre;Saint-Pierre;Amérique;508;6;SPM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saint-Vincent-et-les-Grenadines;XCD;951;XCD;Dollar des Caraïbes orientales;country.saint_vincent_and_the_grenadines;Saint-Vincent-et-les-Grenadines;Kingstown;Kingstown;Amérique;1784;7;VCT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salvador;USD;840;USD;Dollar américain;country.el_salvador;Salvador;San Salvador;San Salvador;Amérique;503;8;SLV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Samoa;WST;882;WST;Tala;country.samoa;Samoa;Apia;Apia;Océanie;685;5;WSM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Samoa Américaines;USD;840;USD;Dollar américain;country.american_samoa;Samoa Américaines;Pago Pago;Pago Pago;Océanie;684;7;ASM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
São Tomé e Príncipe;STD;678;STD;Dobra;country.sao_tome_and_principe;Sao Tomé-et-Principe;Sao Tomé;Sao Tomé;Afrique;239;7;STP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sénégal;XOF;952;CFA;Franc CFA BCEAO;country.senegal;Sénégal;Dakar;Dakar;Afrique;221;9;SEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Serbie;RSD;941;RSD;Dinar serbe;country.serbia;Serbie;Belgrade;Belgrade;Europe;381;9;SRB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seychelles;SCR;690;SCR;Roupie seychellois;country.seychelles;Seychelles;Victoria;Victoria;Afrique;248;7;SYC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sierra Leone;SLL;694;SLL;Leone;country.sierra_leone;Sierra Leone;Freetown;Freetown;Afrique;232;8;SLE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Singapour;SGD;702;SGD;Dollar de Singapour;country.singapore;Singapour;Singapour;Singapour;Asie;65;8;SGP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sint Maarten;ANG;532;ANG;Florin des Antilles néerlandaises;country.sint-maarten;Sint Maarten;Philipsburg;Philipsburg;amérique du nord;1721;7;SXM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Slovaquie;EUR;978;EUR;Euro;country.slovakia;Slovaquie;Bratislava;Bratislava;Europe;421;9;SVK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Slovénie;EUR;978;EUR;Euro;country.slovenia;Slovénie;Ljubljana;Ljubljana;Europe;386;8;SVN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Somalie;SOS;706;SOS;Shilling somalien;country.somalia;Somalie;Mogadiscio;Mogadiscio;Afrique;252;9;SOM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soudan;SDG;938;SDG;Livre soudanais;country.sudan;Soudan;Khartoum;Khartoum;Afrique;249;9;SDN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soudan du Sud;SSP;728;SSP;Livre;country.south_sudan;Soudan du Sud;Djouba;Djouba;Afrique;211;9;SSD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sri Lanka;LKR;144;LKR;Roupie sri lankaise;country.sri_lanka;Sri Lanka;Colombo;Colombo;Asie;94;9;LKA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Suède;SEK;752;SEK;Couronne suédois;country.sweden;Suède;Stockholm;Stockholm;Europe;46;8;SWE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Suisse;CHF;756;CHF;Franc suisse;country.swiss;Suisse;Berne;Berne;Europe;41;9;CHE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Suriname;SRD;968;SRD;Dollar surinamais;country.suriname;Suriname;Paramaribo;Paramaribo;Amérique;597;6;SUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Svalbard et Jan Mayen;NOK;578;NOK;Couronne norvégien;country.svalbard_and_jan_mayen;Svalbard et Jan Mayen;Longyearbyen;Longyearbyen;Europe;47;8;SJM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaziland;SZL;748;SZL;Lilangeni;country.swaziland;Swaziland;Mbabane;Mbabane;Afrique;268;8;SWZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Syrie;SYP;760;SYP;Livre syrien;country.syria;Syrie;Damas;Damas;Asie;963;9;SYR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tadjikistan;TJS;972;TJS;Somoni;country.tajikistan;Tadjikistan;Douchanbé;Douchanbé;Asie;992;9;TJK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Taïwan;TWD;901;TWD;Nouveau dollar taïwanais;country.taiwan;Taïwan;Taipei;Taipei;Asie;886;8;TWN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tanzanie;TZS;834;TZS;Shilling tanzanien;country.tanzania;Tanzanie;Dodoma;Dodoma;Afrique;255;9;TZA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tchad;XAF;950;CFA;Franc CFA BEAC;country.chad;Tchad;N'Djaména;N'Djaména;Afrique;235;8;TCD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terres australes et antarctiques françaises;EUR;978;EUR;Euro;country.french_southern_lands;Terres Australes Françaises;Port-aux-Français;Port-aux-Français;Antarctique;262;9;ATF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Territoire britannique de l'océan Indien;USD;840;USD;Livre sterling;country.territoire-britannique-de-locéan-Indien;Territoire britannique de l'océan Indien;Diego Garcia;Diego Garcia;Asie;246;7;IOT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thaïlande;THB;764;THB;Baht thaïlandais;country.thailand;Thaïlande;Bangkok;Bangkok;Asie;66;8;THA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Timor oriental;USD;840;USD;Dollar américain;country.east_timor;Timor Oriental;Dili;Dili;Asie;670;8;TLS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Togo;XOF;952;CFA;Franc CFA BCEAO;country.togo;Togo;Lomé;Lomé;Afrique;228;8;TGO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tokelau;NZD;554;NZD;Dollar néo-zélandais;country.tokelau;Tokelau;Atafu;Atafu;Océanie;690;8;TKL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tonga;TOP;776;TOP;Pa'anga;country.tonga;Tonga;Nuku'alofa;Nuku'alofa;Océanie;676;5;TON;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trinidad et Tobago;TTD;780;TTD;Dollar de Trinité-et-Tobago;country.trinidad_and_tobago;Trinité-et-Tobago;Port-d'Espagne;Port-d'Espagne;Amérique;1868;7;TTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tunisie;TND;788;TND;Dinar tunisien;country.tunisia;Tunisie;Tunis;Tunis;Afrique;216;8;TUN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Turkménistan;TMT;934;TMT;Manat turkmène;country.turkmenistan;Turkménistan;Achgabat;Achgabat;Asie;993;8;TKM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Turquie;TRY;949;TRY;Livre turque;country.türkiye;Turquie;Ankara;Ankara;Asie - Europe;90;10;TUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tuvalu;AUD;036;AUD;Dollar de Tuvalu;country.tuvalu;Tuvalu;Funafuti;Funafuti;Océanie;688;5;TUV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ukraine;UAH;980;UAH;Hrywnja;country.ukraine;Ukraine;Kiev;Kiev;Europe;380;9;UKR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Uruguay;UYU;858;UYU;Peso uruguayen;country.uruguay;Uruguay;Montevideo;Montevideo;Amérique;598;8;URY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vanuatu;VUV;548;VUV;Vatu;country.vanuatu;Vanuatu;Port-Vila;Port-Vila;Océanie;678;5;VUT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vatican;EUR;978;EUR;Euro;country.vatican;Vatican;Vatican;Vatican;europe;397;8;VAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Venezuela;VEF;937;VEF;Bolivar digital;country.venezuela;Venezuela;Caracas;Caracas;Amérique;58;10;VEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Viêt Nam;VND;704;VND;Dong;country.vietnam;Viêt Nam;Hanoï;Hanoï;Asie;84;10;VNM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wallis-et-Futuna;XPF;953;XPF;Franc du Pacifique;country.wallis_and_futuna;Wallis et Futuna;Mata-Utu;Mata-Utu;Océanie;681;6;WLF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yémen;YER;886;YER;Rial yéménite;country.yemen;Yémen;Sanaa;Sanaa;Asie;967;7;YEM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zambie;ZMW;967;ZMW;Kwacha zambien;country.zambia;Zambie;Lusaka;Lusaka;Afrique;260;9;ZMB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zimbabwe;ZWL;932;ZWL;Dollar zimbabuense;country.zimbabwe;Zimbabwe;Harare;Harare;Afrique;263;10;ZWE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
